algorithm,run,seed,point_index,f1,f2
MOABC,1,3466997040,1,0.8507061894793031,-0.772539095814921
MOABC,1,3466997040,2,0.0,1.0
MOABC,1,3466997040,3,0.8281999087951204,-0.4972265810493597
MOABC,1,3466997040,4,0.6481942386255763,-0.45225035784885764
MOABC,1,3466997040,5,0.6188213694120221,-0.1315107574901717
MOABC,1,3466997040,6,0.4534627871317075,-0.12417157831837253
MOABC,1,3466997040,7,0.41026987387619124,0.2390846314249033
MOABC,1,3466997040,8,0.2574513706201917,0.24217384536096295
MOABC,1,3466997040,9,0.18265292397456656,0.6674563103432941
MOABC,1,3466997040,10,0.08319805502549803,0.6696544102891999
MOABC,1,3466997040,11,0.8297100324775775,-0.5776218170327354
MOABC,1,3466997040,12,0.6391451481979387,-0.34085918685236877
MOABC,1,3466997040,13,0.8366053290683806,-0.6781832420608183
MOABC,1,3466997040,14,0.6453008728349743,-0.4394493924449979
MOABC,1,3466997040,15,0.8397084828813454,-0.6885038660065954
MOABC,1,3466997040,16,0.6239332429015751,-0.15704342873953214
MOABC,1,3466997040,17,0.6251772788642861,-0.23503222796165163
MOABC,1,3466997040,18,0.6307262778374891,-0.29822038847765125
MOABC,1,3466997040,19,0.6286189868523264,-0.23968917494499045
MOABC,1,3466997040,20,0.42184435506656415,0.08320367032343008
MOABC,1,3466997040,21,0.43762008330634194,-0.06614713718614348
MOABC,1,3466997040,22,0.41823257056693763,0.12675093342481641
MOABC,1,3466997040,23,0.6315871918320762,-0.3235571243682316
MOABC,1,3466997040,24,0.41180719459538484,0.20911315271676245
MOABC,1,3466997040,25,0.44156833823097463,-0.09061542348084939
MOABC,1,3466997040,26,0.4341638826135701,-0.03449555766435595
MOABC,1,3466997040,27,0.4156228150103387,0.16358977889293383
MOABC,1,3466997040,28,0.42547240131933933,0.05646855125991452
MOABC,1,3466997040,29,0.2126783226470539,0.45636333069758966
MOABC,1,3466997040,30,0.02709021950184699,0.8150379272359566
MOABC,1,3466997040,31,0.42940118533238936,0.0021293798438464795
MOABC,1,3466997040,32,0.2103697046309284,0.4740120740510407
MOABC,1,3466997040,33,0.0008935937329768908,0.9702209999718954
MOABC,1,3466997040,34,0.22754235786102026,0.34982856936009715
MOABC,1,3466997040,35,0.23052661015798484,0.3317183272617354
MOABC,1,3466997040,36,0.4169397689377141,0.142731205111658
MOABC,1,3466997040,37,0.21776850232568837,0.4181420360679825
MOABC,1,3466997040,38,0.0166425798208453,0.8626834956712435
MOABC,1,3466997040,39,0.21989335211651884,0.4024188148340444
MOABC,1,3466997040,40,0.23584728746204428,0.30632611171871676
MOABC,1,3466997040,41,0.44667497646815596,-0.11257769002622747
MOABC,1,3466997040,42,0.01979222187075246,0.8477863598778705
MOABC,1,3466997040,43,0.4270802078114622,0.026886690019683235
MOABC,1,3466997040,44,0.013755926040761049,0.8769529623286567
MOABC,1,3466997040,45,0.20807964629189302,0.4915958346880574
MOABC,1,3466997040,46,0.19123694903767963,0.6151017256678406
MOABC,1,3466997040,47,0.05262068975151332,0.7181661118051998
MOABC,1,3466997040,48,0.041843216031884255,0.7549669678210554
MOABC,1,3466997040,49,0.23311464607214682,0.3180073561183721
MOABC,1,3466997040,50,0.2045815545257573,0.5185107330154658
MOABC,1,3466997040,51,0.06877835798429599,0.6807465522785023
MOABC,1,3466997040,52,0.24329538443058585,0.2705627364712986
MOABC,1,3466997040,53,0.19355191621367834,0.5991682583809246
MOABC,1,3466997040,54,0.04539090208861654,0.7420341086453738
MOABC,1,3466997040,55,0.0078666399821529,0.9093815053330435
MOABC,1,3466997040,56,0.003069454448047385,0.9443018144388757
MOABC,1,3466997040,57,0.22220792651188298,0.3858546033374282
MOABC,1,3466997040,58,0.030295156895137648,0.8012716013080291
MOABC,1,3466997040,59,0.4235563456974714,0.06542743736606754
MOABC,1,3466997040,60,0.20660214840822194,0.5029196066681566
MOABC,1,3466997040,61,0.43123054611679207,-0.015082933810535054
MOABC,1,3466997040,62,0.22525897594723682,0.3648126669683483
MOABC,1,3466997040,63,0.2029654654247781,0.5317311434299529
MOABC,1,3466997040,64,0.44437127070838917,-0.10405347258729979
MOABC,1,3466997040,65,0.0046823272575375035,0.9308861796910125
MOABC,1,3466997040,66,0.2017448300459045,0.5466783159925948
MOABC,1,3466997040,67,0.032503930126257116,0.7919952833352983
MOABC,1,3466997040,68,0.02321258085260093,0.8321842111282877
MOABC,1,3466997040,69,0.0016922509563316091,0.9593655937746055
MOABC,1,3466997040,70,0.4137399449492995,0.18367639582415976
MOABC,1,3466997040,71,0.24756122538580405,0.25560977119544903
MOABC,1,3466997040,72,0.4273745161601771,0.022436956685131907
MOABC,1,3466997040,73,0.413315302577138,0.18921398772529152
MOABC,1,3466997040,74,0.18534069141677084,0.6518589130309355
MOABC,1,3466997040,75,0.03910160201513929,0.7654268423985168
MOABC,1,3466997040,76,0.1994628824184111,0.5568365861724753
MOABC,1,3466997040,77,0.006405146589684868,0.918687653841662
MOABC,1,3466997040,78,0.03536004589854791,0.7802717376097105
MOABC,1,3466997040,79,0.056390508119460184,0.7073057432933879
MOABC,1,3466997040,80,0.1952327855214956,0.5875547599427215
MOABC,1,3466997040,81,0.22401921289180907,0.37657836091948754
MOABC,1,3466997040,82,0.01075227317486284,0.8930257213422507
MOABC,1,3466997040,83,0.19807226120560426,0.5673540126025354
MOABC,1,3466997040,84,0.2151682324216976,0.43823845900462477
MOABC,1,3466997040,85,0.0638305271564525,0.6894597483427986
MOABC,1,3466997040,86,0.1893605933567624,0.6269653862024083
MOABC,1,3466997040,87,0.19691456661202023,0.5787343066682339
MOABC,1,3466997040,88,0.23831795089113192,0.2893793151377474
MOABC,1,3466997040,89,0.4324254004286475,-0.02576308986407324
MOABC,1,3466997040,90,0.21547730769272244,0.4351157352814384
MOABC,1,3466997040,91,0.23960666496724972,0.2835630443761833
MOABC,1,3466997040,92,0.18814613937175295,0.634792145236624
MOABC,1,3466997040,93,0.25289109281680777,0.2453407477660456
MOABC,1,3466997040,94,0.04923807904147063,0.7289102250244841
MOABC,1,3466997040,95,0.07503615705106408,0.673074444113566
MOABC,1,3466997040,96,0.24585347487895476,0.26044445321991044
MOABC,1,3466997040,97,0.18631523906392924,0.6460136763934393
MOABC,1,3466997040,98,0.022405921712548543,0.8365078227022955
MOABC,1,3466997040,99,0.0370621828700721,0.7734427660474752
MOABC,1,3466997040,100,0.011380274174115527,0.8893496722453944
MOABC,2,1865520359,1,0.0,1.0
MOABC,2,1865520359,2,0.8489035570431334,-0.769081768731784
MOABC,2,1865520359,3,0.8267624977738744,-0.5253318099186849
MOABC,2,1865520359,4,0.6223957464055934,-0.18810848772886168
MOABC,2,1865520359,5,0.6506278372666717,-0.45665029145022784
MOABC,2,1865520359,6,0.4552727710923291,-0.12377128786241844
MOABC,2,1865520359,7,0.41201457618623316,0.20626829623818463
MOABC,2,1865520359,8,0.25716596899545213,0.24220799373501356
MOABC,2,1865520359,9,0.18273197679388148,0.6668780928466596
MOABC,2,1865520359,10,0.08274930939914135,0.6696557381429145
MOABC,2,1865520359,11,0.8393347101089956,-0.6608599611491099
MOABC,2,1865520359,12,0.6336862077409413,-0.34485793134703896
MOABC,2,1865520359,13,0.6286675652551423,-0.2517648912502669
MOABC,2,1865520359,14,0.8328144763766407,-0.6073234933970096
MOABC,2,1865520359,15,0.6251946215782197,-0.2319719086038673
MOABC,2,1865520359,16,0.4155598221880022,0.16022085872771502
MOABC,2,1865520359,17,0.6363673965537322,-0.37439990310363325
MOABC,2,1865520359,18,0.4199491358849659,0.11466207453212812
MOABC,2,1865520359,19,0.8332559897943331,-0.6213020551105987
MOABC,2,1865520359,20,0.6440103739141464,-0.4330062793655876
MOABC,2,1865520359,21,0.43192573649190286,-0.020494082489213365
MOABC,2,1865520359,22,0.0036231827861094856,0.939587482243919
MOABC,2,1865520359,23,0.6394137156385659,-0.40400864847996504
MOABC,2,1865520359,24,0.428897600987587,0.007327272338001089
MOABC,2,1865520359,25,0.2233887695349443,0.3776175639593262
MOABC,2,1865520359,26,0.4145700943024955,0.17476278646056054
MOABC,2,1865520359,27,0.021812266800241124,0.8385059361341102
MOABC,2,1865520359,28,0.0010671659070656814,0.9674999886206327
MOABC,2,1865520359,29,0.43662571627284824,-0.058151103890201825
MOABC,2,1865520359,30,0.055573316211286077,0.7095773293872109
MOABC,2,1865520359,31,0.03994304613390382,0.7623054150407162
MOABC,2,1865520359,32,0.05105919087122176,0.7230062657269661
